Timestamp,Event title,Location,URL,Description,Timezone,Start Date&Time,End Date&Time,TAGS
01/09/2023 16:13:40,GitHub for FAIR Data and Beyond,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/8e9f8ebf-1232-483e-9baf-d724033fb84e?displayId=Fin2865270,"Description

FAIR is the first part of data management, but what comes next? To get the most value of our research data, our data should be alive, which means that the research community can contribute back with improvements. That means that we can accept contributions from others easily, and others can use and modify the data without making diverging copies. Thus, this talk proposes a “C” (for “collaborative contributions”) beyond the normal FAIR acronym.

After some thought, in our view the best solution to achieving the above is GitHub, which has a tagline of “Social Coding”. What if it wasn’t limited to “coding”?

While GitHub is normally used for software or computational work, it has the potential to solve other needs of RDM: version history, attribution for each change, and, most importantly, a way for anyone to make and comment on change proposals without needing to ask for special permission first (and use their own versions, without making it impossible to merge versions again later on). Could GitHub be used also in non-computational research, in order to improve the FAIRness of academic projects in general?

This event will

Introduce the background to the above and why GitHub could be appropriate for different kinds of non-code academic projects
Introduce an example of using GitHub for a non-code academic project
See how GitHub can allow an outside person to easily contribute to a non-code project.
Discuss how and what barriers there would be to adopting GitHub more broadly (e.g. is there a user interface that is simple and usable enough for broad use?)
Include discussion and future planning (e.g. does anyone want to begin setting something up?)

Who can participate?

The webinar is aimed at university staff and students who are interested in the topic. No prior knowledge of RDM is required. Some information covered in the session, such as details of Aalto’s RDM services, is relevant only to those working at Aalto. The webinar is free of charge.

Format

A one-hour webinar including a Q&A discussion.

Schedule and location

The training will be held online via Zoom on October 12, at 2–3 PM Eastern European Time (EET).

Instructors

Dr. Richard Darst, Staff Scientist, Data Agent, School of Science, Aalto University
& the Aalto Scientific Computing team (Aalto SciComp) (https://link.webropolsurveys.com/EventParticipation/EventPublic/8e9f8ebf-1232-483e-9baf-d724033fb84e?displayId=Fin2865270)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",12/10/2023 14:00:00,12/10/2023 15:00:00,
01/09/2023 16:14:56,Current Trends in Academic Publishing,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/a7bf63cf-f6a6-4510-9338-460137efc05d?displayId=Fin2865313,"Current Trends in Academic Publishing: Diamond Open Access Journals and the CRediT Contributor Roles Taxonomy, Oct 24, 2023, at 1–2.30 PM (EET)

Description

This session will cover some of the recent developments in academic publishing. The first part addresses publishing in Diamond Open Access journals. Diamond Open Access as a phenomenon, as well as various incentives related to Diamond Open Access publishing, are briefly introduced. In addition, the session outlines how Aalto University researchers have published in Diamond Open Access publication channels in recent years.

In the second part, we will discuss questions around authorship and ways in which various diverse contributions to research can be appropriately credited in published works. We will explore author contributor statements, discuss the CRediT Contributor Roles, as well as look at some tools that can help in agreeing on authorship.

Who can participate?

The webinar is aimed at staff and students who are interested in current developments in academic publishing, Diamond Open Access Journals, or preparing author contributor statements. The lecturers are from Aalto, but the training is openly available to anyone interested in the topic. The webinar is free of charge.

Format

A 1.5-hour webinar including a Q&A discussion.

Schedule and location

The training will be held online via Zoom on October 24, 2023, at 1.00–2.30 PM Eastern European Time (EET).

Lecturers

Ms. Eeva Savolainen, Information Specialist, Research Services, Aalto University, [email]
Ms. Katri Seitsonen, Information Specialist, Research Services, Aalto University, [email]
Dr. Essi Viitanen, Senior Advisor, Data Agent, Research Services, Aalto University, [email] (https://link.webropolsurveys.com/EventParticipation/EventPublic/a7bf63cf-f6a6-4510-9338-460137efc05d?displayId=Fin2865313)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",24/10/2023 13:00:00,24/10/2023 14:30:00,
01/09/2023 16:17:10,Open Educational Resources,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/76e73324-6dc6-43a0-8bb8-fd5091f3f1d3?displayId=Fin2865329,"Open Educational Resources: Circular Textiles and Introduction to Speech Processing Research, Oct 26, 2023, at 1–2.30 PM (EET)

Description

Open Educational Resources movement is rooted in accessible high-quality education and enables systematic change in teaching and learning content (https://oercommons.org/about). In this webinar, the audience will learn about two Open Educational Resources published by Aalto University researchers.

Circular Textiles (https://circulartextiles.aalto.fi/) Dr. Natalia Moreira from Aalto School of Arts, Design and Architecture will present about Circular Textiles, which is a platform to broaden circular knowledge and close industrial loops in the textile industry.
Introduction to Speech Processing Research (https://speechprocessingbook.aalto.fi/) Dr. Tom Backström from Aalto School of Electrical Engineering will present about Introduction to Speech Processing, which is an open collection of pedagogical material within the topic of speech and language technology.

Besides learning about the focus and scope of the above initiatives, the audience gets to learn about the experiences of Dr. Moreira and Dr. Backström when creating and maintaining these open educational resources.

Who can participate?

The webinar is aimed at staff and students who are interested in Open Educational Resources. No prior knowledge is required. Some information covered in the session, such as details of Aalto’s services, may be relevant only to those working at Aalto. The webinar is free and open to all.

Learning outcomes

Learn about Circular Textiles and Introduction to Speech Processing OERs
Learn about Dr. Moreira’s and Dr. Backström’s experiences when creating and maintaining these OERs
Learn about Dr. Moreira’s and Dr. Backström’s needs and wishes regarding how universities’ research services could support the development of OERs

Format

The session consists of two presentations followed by a Q&A.

Schedule and location

The training will be held online via Zoom on October 26, 2023, at 1.00-2.30 PM Eastern European Time (EET).

Lecturers

Dr. Natalia Moreira, Postdoc Researcher, School of Arts, Architecture and Design, Aalto University, [email]
Dr. Tom Backström, Associate Professor, School of Electrical Engineering, Aalto University, [email] (https://link.webropolsurveys.com/EventParticipation/EventPublic/76e73324-6dc6-43a0-8bb8-fd5091f3f1d3?displayId=Fin2865329)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",26/10/2023 13:00:00,26/10/2023 14:30:00,
01/09/2023 16:18:07,Handling of Personal Data in Research,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/a263d832-ab0d-4e27-879b-db3909db13cb?displayId=Fin2865344,"Description

Are you handling personal data as part of your research? If you are doing research with any type of data from a living individual (for example: questionnaires, interviews, biomedical signals, data from registries, data from social media, pseudonymised data), then you are handling personal data. Join this webinar to learn the basics for handling personal data in research.

Prior to the webinar, please familiarise yourself with Aalto University’s guidelines “How to Handle Personal Data in Research” and please watch the video “Handling of Personal Data”. The slides from the video can also be used as materials for discussion.

We encourage participants to register and submit questions in advance to instructors.

Who can participate?

Please note that the content of this webinar (document templates, services, etc.) is Aalto-specific. However, the webinar is open to anyone interested in the topic. No prior knowledge is required. The webinar is free of charge.

Learning outcomes

The basics for handling personal data in research.

Format

A one-hour presentation and a Q&A.

Schedule and location

The training will be held online via Zoom on October 30 at 1–2.30 PM (EET).

Instructors

Enrico Glerean, Staff Scientist, Data Agent, School of Science, Aalto University, [email]
Anniina Harju, Legal Counsel, Legal Services, Aalto University, [email]
Maria Rehbinder, Senior Legal Counsel, Certified Information Privacy Professional (CIPP/E), Aalto University, [email]
Essi Viitanen, Senior Advisor, Data Agent, Research Services, Aalto University, [email] (https://link.webropolsurveys.com/EventParticipation/EventPublic/a263d832-ab0d-4e27-879b-db3909db13cb?displayId=Fin2865344)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",30/10/2023 13:00:00,30/10/2023 14:30:00,
01/09/2023 16:19:17,Aalto Data Hub and Using Restricted Datasets,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/56db39ce-70c1-4eac-8f59-f630fee455c7?displayId=Fin2865376,"Description

Researchers routinely deal with datasets which are not created and owned by them, which contain sensitive information, or may have different degrees of limitations for reuse. This training offers an overview of the best practices for working with this type of “restricted datasets”. We cover relevant issues to consider when working with such data, including data ownership and licensing (rights and restrictions of reuse), importance of attribution and proper documentation (metadata, data management plan, data availability statement), reporting of data use, and alternatives to opening data (shared software, synthetic or recoded data).

Aalto Data Hub is a research infrastructure organisation consolidating and disseminating data from several sources into a single data hub. The infrastructure facilitates easy access to commercial and unique, high-quality datasets for faculty and students, and provides support for data-related technical issues and acquisitions.

Who can participate?

The webinar is aimed at anyone who is interested in the Aalto Data Hub initiative and/or is working with or planning to work with restricted datasets (i.e., data which is not owned by the researcher or cannot be openly shared due to privacy or ethical concerns). The webinar is free of charge.

Learning outcomes

The current status and offerings of the Aalto Data Hub initiative
Recognise potential restrictions when reusing data from paid as well as free sources
Diverse types of restricted data and various settings through examples and use cases
Learn about good research design practices (attribution, documentation, and sharing) from the viewpoint of working with restricted data
Benefits of open science and how openness relates to research which utilises restricted data

Format

A 1.5-hour webinar with a presentation and a Q&A.

Schedule and location

The training will be held online via Zoom on November 7, 2023, at 1–2.30 PM (EET).

Instructors

Dr. Kunal Bhattacharya is a Staff Scientist at the School of Science (SCI), Department of Industrial Engineering and Management (DIEM) and a Data Agent. He has been working with different socio-technical datasets for some time and supports a technology-based data science infrastructure at DIEM. He helps researchers who are conducting quantitative research with business and industry related information, like transcripts, ownership data, and questionnaires.
Pinja Hirvinen is the Coordinator of the Data Hub initiative at the School of Business, Department of Economics. (https://link.webropolsurveys.com/EventParticipation/EventPublic/56db39ce-70c1-4eac-8f59-f630fee455c7?displayId=Fin2865376)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",07/11/2023 13:00:00,07/11/2023 14:30:00,
01/09/2023 16:20:30,Aalto Materials Digitalisation Platform (AMAD) webinar,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/4a66900e-7bae-4755-bdaf-5d3dc060812e?displayId=Fin2865404,"Description

Welcome to Aalto Materials Digitalisation Platform (AMAD) webinar and workshop.

The Aalto Materials Digitalisation Platform (AMAD) is a robust and versatile data infrastructure for experimental & computational materials data. It facilitates data collection, documentation, management, analysis, sharing and reusing in line with the FAIR (Findable, Accessible, Interoperable, and Reusable) principles. It also enables the use of digital research tools, machine learning, and automation. AMAD not only provides access to machine-readable data, but is also equipped with machine-learning and AI tools that assist in data analysis, expose hidden correlations in data and aid in the discovery of new relations and novel materials.

In the webinar you will be introduced to AMAD and its functionality. In the workshop you will have the opportunity to explore AMAD and learn more about its features. Also, there will be demo of case studies in which AMAD has effectively enabled digital collaboration and use of machine learning. In addition, the workshop will be a good place to ask questions, give feedback and get to know AMAD administrators and users. If AMAD has piqued your interest, sign up for the event to find out how AMAD can benefit your research or data management.

For more information about AMAD, please check the service page.

Who can participate?

AMAD is open to Aalto researchers, and affiliates from other universities (upon request).

The webinar and workshop are aimed at anyone from Aalto and outside Aalto who is interested in AMAD and/or is working with or planning to work with or provide quantitative and experimental research data, in particular materials science data. Both the webinar and workshop are free of charge.

Learning outcomes

Learn how the AMAD data infrastructure can streamline and automate data management, digitalisation, and collaboration in research workflows and processes
Get to know the AMAD user interface and features and how to use them in practice
See how proper data management, combined with data science and machine learning techniques empower interdisciplinary collaborations

Format

A 1-hour webinar with a presentation and a Q&A, followed by a 15-minute break, and a 1h 45m face-to-face workshop with a presentation demo, hands-on training, and discussion.

Schedule and location

November 9, 12-1 PM EET:
The webinar will be held online via Zoom. It is also possible to watch the Zoom webinar at Aalto University Learning Centre, Otaniementie 9, Room 233 (Vilho).

November 9, 1.15-3 PM EET:
The workshop will be held at Aalto University Learning Centre, Otaniementie 9, Room 233 (Vilho).

Instructors

Prof. Patrick Rinke leads the Computational Electronic Structure Theory (CEST) group in the Department of Applied Physics at the School of Science at Aalto. Patrick and his group develop advanced quantum mechanical, data science and machine learning methods and apply them to pertinent problems in material science, surface science, physics, chemistry, and the nano sciences.
Dr. Filippo Federici is the developer of AMAD and the co-founder and scientific director for Nanolayers Research Computing, where he leads the business' development for image recognition and machine learning methods. Filippo holds a doctorate in Computational Physics from Tampere University of Technology and has extensive knowledge of advanced experimental and computational systems. (https://link.webropolsurveys.com/EventParticipation/EventPublic/4a66900e-7bae-4755-bdaf-5d3dc060812e?displayId=Fin2865404)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",09/11/2023 12:00:00,09/11/2023 13:00:00,
01/09/2023 16:21:52,How to Share Research Data,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/d23ef856-efec-4b6f-82b3-4246ba520b22?displayId=Fin2865444,"How to Share Research Data: Examples from Engineering and Human Sciences, Nov 21, 2023, at 1–2.30 PM (EET)

Description

Do you want to know the procedure of publishing a dataset? Or if you work in human sciences, the procedure of publishing a set of metadata? Come and see how to do these in practice! This is a step-by-step demonstration on how to publish a dataset in Zenodo, and how to publish metadata in the Aalto Current Research Information System. All steps will be shown and explained.

Who can participate?

The webinar is aimed at university staff and students who would like to explore new ways for initiating research cooperation. It really is easier than you think! The webinar is free of charge.

Learning outcomes

After attending this webinar, you will be more aware of dedicated platforms for sharing research data and research data metadata, such as zenodo.org and research.aalto.fi, and you will master the basics of uploading and properly describing your own data.

Format

A 1.5-hour webinar with a presentation and a Q&A.

Schedule and location

The training will be held online via Zoom on November 21, at 1-2.30 PM Eastern European Time (EET)

Instructors

Dr. Clemens Icheln, University Lecturer, Docent, D.Sc. (Tech.), Data Agent, [email]
""I’ve been a University Lecturer at ELEC School for more than ten years. I became interested in sharing data a few years ago when our group got direct requests for the actual data we used in our publications. Properly sharing the data in Zenodo resulted in interesting new research cooperation and hence more visibility of our group in the community. So, I now try to encourage more of my colleagues - such as you - to open their data!""
Ms. Laura Mure, Information Specialist, Aalto Research Services, [email] (https://link.webropolsurveys.com/EventParticipation/EventPublic/d23ef856-efec-4b6f-82b3-4246ba520b22?displayId=Fin2865444)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",21/11/2023 13:00:00,21/11/2023 14:30:00,
04/09/2023 15:22:01,5 Years of Plan S: webinar,Online,https://www.coalition-s.org/5-years-of-plan-s-webinar/, (https://www.coalition-s.org/5-years-of-plan-s-webinar/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",02/11/2023 16:00:00,02/11/2023 18:00:00,
06/09/2023 08:46:28,Open Education Conference,Online,https://openeducationconference.org/, (https://openeducationconference.org/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",07/11/2023 15:00:00,09/11/2023 23:00:00,
06/09/2023 14:31:18,Contributions to research by human and AI produced lay summaries @ukrepro,Online,https://www.ukrn.org/event/lay-summaries-oct23/,"Summaries of research for a lay, non-expert audience can improve the research process. Benefits may include helping other researchers understand a new topic; aid students or early career researchers in critically appraising and sharing their research; or communicating research to the wider public. In this webinar, experts will share their work on the creation of lay summaries and how they contribute to improving research. Crucially, we will discuss the implications of both human and generative AI-produced summaries. (https://www.ukrn.org/event/lay-summaries-oct23/)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",19/10/2023 13:00:00,19/10/2023 15:00:00,
06/09/2023 15:00:54,Open Access Week at University of Derby and University of Essex,Online,https://libcal.derby.ac.uk/calendar/events?t=d&q=Open%20Access%20Week%202023&cid=4256&cal=4256&inc=0,A week-long series of events with expert guest speakers and panelists from across the UK and Europe celebrating and showcasing how Open Access and Open Research endeavours are challenging the status quo. (https://libcal.derby.ac.uk/calendar/events?t=d&q=Open%20Access%20Week%202023&cid=4256&cal=4256&inc=0),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",23/10/2023 11:00:00,27/10/2023 15:00:00,
07/09/2023 11:25:20,Study Pre-Registration and Registered Reports (Q&A),Online,https://link.webropolsurveys.com/EP/7E0229F570A76E1E,"Preregistration of the research plan in a public repository makes the research hypothesis, study design, and planned analysis available before data is collected. Registered reports are research articles that are peer-reviewed and published in two stages, that is, both the registered research plan and the written report are peer-reviewed. Although pre-registration is perhaps most prevalent in medical research, the EU’s new Horizon Europe Program recommends pre-registration of studies to all grant winners. Come and ask about pre-registration of studies!

We recommend watching the training material “Study pre-registration and registered reports” before joining this Q&A session (watching the video is not mandatory to join the session). We encourage participants to register and submit questions in advance to instructors.

Who can participate?

Everyone with an internet connection. The webinar is free and open to all.

Format

A 1-hour Q&A session.

Schedule and location

The training will be held online via Zoom on November 23, at 1–2 PM (EET).

Instructor(s)

Enrico Glerean, Data Agent & Staff Scientist, School of Science, Aalto University (https://link.webropolsurveys.com/EP/7E0229F570A76E1E)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",23/11/2023 13:00:00,23/11/2023 14:00:00,
07/09/2023 11:26:37,Basics of Data Anonymisation,Online,https://link.webropolsurveys.com/EP/4ECDAB16628E89A2,"In this webinar, we will cover the concepts of anonymisation and pseudo-anonymisation of data from individuals, and why these concepts are important from a legal, ethical, and security perspective. The aim of this course is to get familiar with the existing techniques and tools that allow personal data anonymisation or pseudo-anonymisation, with cases from research questionnaires, registry data, biometric or biomedical data, and geolocation data. I will also present some solutions for preserving the privacy of the data subjects while working with data that cannot be anonymised (secure computing, privacy-preserving machine learning, federated analysis, privacy-preserving data synthesis). Finally, we will also consider the ethical and legal risks associated with data pseudo-anonymisation.

This seminar is an updated version of Basics of anonymization 27.10.2020 (Aalto University) - YouTube.

Learning outcomes

Understanding the concepts and limitations of anonymisation and pseudo-anonymisation
Getting an intuitive knowledge of how the different anonymisation techniques work
Being able to critically evaluate if research work would benefit from anonymisation
Being aware of the available anonymisation tools, given the different types of personal data

Who can participate?

Anyone working with personal data in research. The webinar is free and open to all.

Format

A one-hour webinar with a presentation and a Q&A.

Schedule and location

The training will be held online via Zoom on 16 November at 1–2.00 PM (EET).

Instructors

Enrico Glerean, Data Agent & Staff Scientist, School of Science, Aalto University (https://link.webropolsurveys.com/EP/4ECDAB16628E89A2)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",16/11/2023 13:00:00,16/11/2023 14:00:00,
14/09/2023 21:45:14,Open and Engaged 2023: Community over Commercialisation,"United Kingdom (London), online",https://blogs.bl.uk/digital-scholarship/2023/09/open-and-engaged-2023.html, (https://blogs.bl.uk/digital-scholarship/2023/09/open-and-engaged-2023.html),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",30/10/2023 10:00:00,30/10/2023 16:00:00,
14/09/2023 21:51:29,Distribits,Germany (Düsseldorf),https://distribits.live/,The aim of this meeting is to bring together enthusiasts of tools and workflows in the domain of distributed data. It is organized by the people behind the git-annex and DataLad projects. The event will comprise a two-day conference and an additional hackathon day. (https://distribits.live/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",18/04/2024 09:00:00,20/04/2024 17:00:00,
17/09/2023 10:38:52,"Open Science Monitoring in Europe: A LIBER, UNESCO and LA Referencia Webinar",Online,https://libereurope.eu/article/liber-announces-joint-webinar-with-unesco-and-la-referencia/, (https://libereurope.eu/article/liber-announces-joint-webinar-with-unesco-and-la-referencia/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",03/10/2023 15:00:00,03/10/2023 16:30:00,
18/09/2023 08:38:59,International Day for Universal Access to Information: Insight Series Keynote,Online,https://zoom.us/webinar/register/WN_931OUFgeTTqB_Tk6B4w3Nw#/registration, (https://zoom.us/webinar/register/WN_931OUFgeTTqB_Tk6B4w3Nw#/registration),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",28/09/2023 14:30:00,28/09/2023 15:30:00,
18/09/2023 13:34:45,OS MOOC Sharing your knowledge with the world @TUDelft,Online,https://online-learning.tudelft.nl/courses/open-science-sharing-your-research-with-the-world/,"Become a more visible, effective and impactful researcher by sharing your research data and publications openly. In this free introductory course, you will learn the objectives, main concepts, and benefits of Open Science principles along with practices for Open Data management and Open Data sharing. 

Starting at October 25 up to December 5 
Free online MOOC.

Choose from topics that interest you, like increasing your visibility, making your research data FAIR and Citizen science. It's interactive and instructor-led with discussions and feedback.

This is a Massive Open Online Course (MOOC) that runs on EdX.
Prerequisites:
- Basic professional knowledge of scientific publishing/practices and research processes
- Professional knowledge of research data management
- Command of written and spoken English

Read more details on the webpage of online learning at TU Delft. (https://online-learning.tudelft.nl/courses/open-science-sharing-your-research-with-the-world/)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",25/10/2023 09:00:00,05/12/2023 17:00:00,
24/09/2023 16:55:01,CSCCE Tools Trials on OpenReview,Online,https://www.cscce.org/event/cscce-open-source-tools-trial-3-exploring-openreview-and-its-various-applications/,"In the third Tools Trial of our series focused on open-source tools for community building, we’re taking a look at OpenReview, an open-source platform that supports open peer review, primarily for conference abstracts. Andrew McCallum and Melisa Bok from OpenReview will be joining us to take us through the key features of the platform, and CSCCE’s Emily Lescak will share an overview of some of the different ways it has been used in STEM communities – including for reviewing grants, and program applications. (https://www.cscce.org/event/cscce-open-source-tools-trial-3-exploring-openreview-and-its-various-applications/)",(UTC-05:00) Eastern Time (US and Canada),28/09/2023 11:00:00,28/09/2023 12:30:00,